id,title,price,comments,img,sell,num,img1,img2,img3,img4
1,温氏 供港鲜熟盐焗鸡 700g 高品质供港鸡 农家散养土鸡走地鸡大公鸡 古法盐焗鸡卤味熟食,42,2100,images/r1.jpg,154,r,images/r1.jpg,images/r8.jpg,images/r8.jpg,images/r6.jpg
2,长鲜盈 新鲜鹿肉 非驴肉 野味梅花鹿肉 1000g 火锅 烧烤 烤肉,52,138,images/r7.jpg,1551,r,images/r1.jpg,images/r3.jpg,images/r1.jpg,images/r2.jpg
3,温氏 供港鲜熟盐焗鸡 500g 高品质供港鸡 农家散养土鸡走地鸡大公鸡?,80,135,images/r1.jpg,1585,r,images/r8.jpg,images/r7.jpg,images/r6.jpg,images/r4.jpg
4,吴琼 梅花鹿肉1000克 新鲜鹿肉 非驴肉 东北特产 野味 火锅食材,72,5225,images/r4.jpg,15644,r,images/r4.jpg,images/r5.jpg,images/r6.jpg,images/r3.jpg
5,月盛斋 冻小牛黄瓜条1kg 嫩牛肉 谷饲原切 清真生鲜肉类?,118,256,images/r5.jpg,1511,r,images/r5.jpg,images/r6.jpg,images/r8.jpg,images/r3.jpg
6,吴琼 梅花鹿肉1000克 新鲜鹿肉 非驴肉 东北特产 野味 火锅食材?顺丰空运，冰袋,92,9511,images/r6.jpg,13,r,images/r6.jpg,images/r2.jpg,images/r2.jpg,images/r1.jpg
7,温氏 供港鲜熟盐焗鸡 500g 高品质供港鸡 农家散养土鸡走地鸡大公鸡?,20,35785,images/r7.jpg,1234,r,images/r3.jpg,images/r8.jpg,images/r3.jpg,images/r6.jpg
8,乡 山东新鲜驴肉 非鹿肉冷鲜肉火锅食材 现杀土驴肉野味 2斤装 整,112,1561,images/r8.jpg,14438,r,images/r2.jpg,images/r3.jpg,images/r8.jpg,images/r8.jpg
9,月盛斋 冻小牛黄瓜条1kg 嫩牛肉 谷饲原切 清真生鲜肉类?,137,3248,images/r4.jpg,3843,r,images/r3.jpg,images/r7.jpg,images/r1.jpg,images/r6.jpg
10,月盛斋 冻小牛黄瓜条1kg 嫩牛肉 谷饲原切 清真生鲜肉类?,577,5635,images/r2.jpg,1354,r,images/r1.jpg,images/r5.jpg,images/r6.jpg,images/r2.jpg
11,月盛斋 冻小牛黄瓜条1kg 嫩牛肉 谷饲原切 清真生鲜肉类?,1688,32,images/r3.jpg,6985,r,images/r1.jpg,images/r6.jpg,images/r6.jpg,images/r4.jpg
